1644780789701	geckodriver	INFO	Listening on 127.0.0.1:52423
1644780790538	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-foreground" "-no-remote" "-profile" "/var/folders/9k/83m77rxs5835tnj2rh39wf3h0000gn/T/rust_mozprofileDddGlz"
1644780790941	Marionette	INFO	Marionette enabled
2022-02-13 11:33:11.495 firefox-bin[27901:1689642] Warning: Expected min height of view: (<NSButton: 0x12cc79400>) to be less than or equal to 30 but got a height of 32.000000. This error will be logged once per view in violation.
2022-02-13 11:33:11.496 firefox-bin[27901:1689642] Warning: Expected min height of view: (<NSButton: 0x12cc74c00>) to be less than or equal to 30 but got a height of 32.000000. This error will be logged once per view in violation.
2022-02-13 11:33:11.497 firefox-bin[27901:1689642] Warning: Expected min height of view: (<NSButton: 0x12cc76400>) to be less than or equal to 30 but got a height of 32.000000. This error will be logged once per view in violation.
2022-02-13 11:33:11.497 firefox-bin[27901:1689642] Warning: Expected min height of view: (<NSButton: 0x12cc77800>) to be less than or equal to 30 but got a height of 32.000000. This error will be logged once per view in violation.
2022-02-13 11:33:11.498 firefox-bin[27901:1689642] Warning: Expected min height of view: (<NSButton: 0x12cc78000>) to be less than or equal to 30 but got a height of 32.000000. This error will be logged once per view in violation.
2022-02-13 11:33:11.499 firefox-bin[27901:1689642] Warning: Expected min height of view: (<NSPopoverTouchBarItemButton: 0x12cc7b400>) to be less than or equal to 30 but got a height of 32.000000. This error will be logged once per view in violation.
2022-02-13 11:33:11.499 firefox-bin[27901:1689642] Warning: Expected min height of view: (<NSPopoverTouchBarItemButton: 0x12ccdd400>) to be less than or equal to 30 but got a height of 32.000000. This error will be logged once per view in violation.
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/9k/83m77rxs5835tnj2rh39wf3h0000gn/T/rust_mozprofileDddGlz/search.json.mozlz4", (void 0)))
console.error: BackgroundUpdate: 
  _reasonsToNotScheduleUpdates: Failed to check for Maintenance Service Registry Key: [Exception... "Component returned failure code: 0x80004001 (NS_ERROR_NOT_IMPLEMENTED) [nsIUpdateProcessor.getServiceRegKeyExists]"  nsresult: "0x80004001 (NS_ERROR_NOT_IMPLEMENTED)"  location: "JS frame :: resource://gre/modules/BackgroundUpdate.jsm :: _reasonsToNotScheduleUpdates :: line 241"  data: no]
1644780792515	Marionette	INFO	Listening on port 52430
1644780792612	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://g.foolcdn.com/static/dubs/common/js/fool/fool_perf.30e6a927aa44.js, line 148: TypeError: fool.ads is undefined
JavaScript warning: https://seek.hideousplay.com/clicktrue_invocation.js?id=16022, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://g.foolcdn.com/static/dubs/common/js/fool/fool_perf.30e6a927aa44.js, line 148: TypeError: fool.ads is undefined
JavaScript warning: https://seek.hideousplay.com/clicktrue_invocation.js?id=16022, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://g.foolcdn.com/static/dubs/common/js/fool/fool_perf.30e6a927aa44.js, line 148: TypeError: fool.ads is undefined
JavaScript warning: https://seek.hideousplay.com/clicktrue_invocation.js?id=16022, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://g.foolcdn.com/static/dubs/common/js/fool/fool_perf.30e6a927aa44.js, line 148: TypeError: fool.ads is undefined
JavaScript warning: https://seek.hideousplay.com/clicktrue_invocation.js?id=16022, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://g.foolcdn.com/static/dubs/common/js/fool/fool_perf.30e6a927aa44.js, line 148: TypeError: fool.ads is undefined
JavaScript warning: https://seek.hideousplay.com/clicktrue_invocation.js?id=16022, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://g.foolcdn.com/static/dubs/common/js/fool/fool_perf.30e6a927aa44.js, line 148: TypeError: fool.ads is undefined
JavaScript warning: https://seek.hideousplay.com/clicktrue_invocation.js?id=16022, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://g.foolcdn.com/static/dubs/common/js/fool/fool_perf.30e6a927aa44.js, line 148: TypeError: fool.ads is undefined
JavaScript warning: https://seek.hideousplay.com/clicktrue_invocation.js?id=16022, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://g.foolcdn.com/static/dubs/common/js/fool/fool_perf.30e6a927aa44.js, line 148: TypeError: fool.ads is undefined
JavaScript warning: https://seek.hideousplay.com/clicktrue_invocation.js?id=16022, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://g.foolcdn.com/static/dubs/common/js/fool/fool_perf.30e6a927aa44.js, line 148: TypeError: fool.ads is undefined
JavaScript warning: https://seek.hideousplay.com/clicktrue_invocation.js?id=16022, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
